code,date,open,high,low,close,nmVolume,macd,rsi,cci,adx
ACB,2020-12-09,28.1,28.95,27.8,28.55,24200930.0,0.0,,,
ACB,2020-12-10,28.8,28.8,27.9,27.95,9233750.0,-0.01346153846153797,0.0,-66.66666666666777,
ACB,2020-12-11,28.1,28.25,27.8,28.2,4459820.0,-0.009400186897380536,30.1204819277108,-85.2941176470593,100.0
ACB,2020-12-14,28.3,28.5,28.1,28.2,7325960.0,-0.007322629873563358,30.1204819277108,11.11111111111279,44.23076923077008
ACB,2020-12-15,28.2,28.25,27.9,28.0,7305490.0,-0.013998016956165316,23.94565105975876,-93.02325581395287,9.676079734219414
ACB,2020-12-16,28.0,28.45,28.0,28.25,10461450.0,-0.007057567320781999,39.882351370740935,13.207547169812187,20.905279246529854
ACB,2020-12-17,28.1,28.85,28.05,28.3,13567290.0,-0.0002199409596705948,42.38038321828129,98.32285115304032,49.84153574603077
ACB,2020-12-18,28.45,28.65,28.3,28.4,11693630.0,0.009124414640755418,46.94181928579547,101.14942528735625,49.841535746030786
ACB,2020-12-21,28.5,29.3,28.35,28.95,22481640.0,0.042743875344296356,63.418734278645914,195.91836734693902,69.34456879554189
ACB,2020-12-22,28.95,29.0,28.6,28.75,7573290.0,0.05566887508577523,56.78514130595967,129.5999999999986,69.34456879554187
ACB,2020-12-23,28.8,28.85,28.0,28.1,11216860.0,0.029598853282948312,42.01103425576491,-19.216241737489074,22.350106489271436
ACB,2020-12-24,28.1,28.3,26.5,27.3,15831250.0,-0.033861835591181944,31.557394010111935,-243.2234432234442,28.770676532207723
ACB,2020-12-25,27.3,28.0,27.2,27.95,9194080.0,-0.04375949975309723,43.39594045468726,-126.97961119013702,28.770676532207716
ACB,2020-12-28,28.3,28.3,27.65,27.8,6223680.0,-0.05929311432916151,41.675065570652464,-71.88126754913723,18.200349687325744
ACB,2020-12-29,27.8,27.95,27.6,27.7,6501920.0,-0.07618543092249297,40.56565902194576,-97.48892171344174,19.341890605921936
ACB,2020-12-30,27.75,28.2,27.75,27.8,6741290.0,-0.08198068150723614,42.158517194135506,-56.69835782195282,11.307417453562628
ACB,2020-12-31,27.9,28.3,27.85,28.1,6774680.0,-0.06681762888941378,46.599975828594104,-19.438904401010824,8.290671187374741
ACB,2021-01-04,28.55,28.85,28.5,28.65,10776300.0,-0.01970748978625636,53.38807166858997,105.52868002764374,6.177326420373736
ACB,2021-01-05,28.6,29.6,28.3,29.35,18693900.0,0.06164097310620775,60.07082533145718,172.54734848484804,21.05583065540794
ACB,2021-01-06,29.7,30.6,29.3,29.9,15883900.0,0.15944763221897063,64.23822674011824,267.5548154315858,35.22437072149494
ACB,2021-01-07,29.9,30.0,29.6,29.9,11636100.0,0.23310467297103443,64.23822674011824,206.49371838799146,35.224370721494935
ACB,2021-01-08,29.95,30.4,29.8,30.2,15519300.0,0.3074760955033433,66.29182425064128,203.79693194338498,39.84581178083444
ACB,2021-01-11,30.5,30.9,30.15,30.35,9821800.0,0.3717001688940016,67.26415300072168,201.0452033819324,44.92670543522702
ACB,2021-01-12,30.25,30.3,29.95,30.1,9277600.0,0.4000076020582277,64.07735552693342,144.71174136912305,40.03245502773661
ACB,2021-01-13,30.3,30.35,29.7,29.85,9915300.0,0.39994068819392226,61.08358465467334,118.3544614779877,34.17327223283102
